name,commits,commit_frequency,start_date,end_date
moneybank,4.0,2.0,2023-02-14,2023-02-14
foundryvtt,2.0,2.0,2023-02-14,2023-02-14
Past_Projects,6.0,6.0,2023-02-14,2023-02-14
Gr3963-Python,1.0,1.0,2023-02-14,2023-02-14
one-click-hugo-cms,716.0,0.2973421926910299,2016-07-03,2023-02-06
Comparing_Pandas_Polars_PySpark,1.0,1.0,2023-02-14,2023-02-14
Daily-Planner,3.0,3.0,2023-02-14,2023-02-14
Daniel-site,1.0,1.0,2023-01-21,2023-01-21
simple_javascript_app,1.0,1.0,2023-02-14,2023-02-14
dag-svelte-saas,1.0,1.0,2023-02-14,2023-02-14
dotnet,7.0,7.0,2023-02-14,2023-02-14
AED,1.0,1.0,2023-02-14,2023-02-14
ionic-project-main,1.0,1.0,2023-02-14,2023-02-14
DesignPat_FacadeDaos_Template,1.0,1.0,2023-02-14,2023-02-14
alura-curso-de-git,5.0,5.0,2023-02-14,2023-02-14
dojo_Survey,2.0,2.0,2023-02-14,2023-02-14
CombineNetworkingAlamofire,7.0,7.0,2023-02-14,2023-02-14
MySQL_Lesson1,2.0,2.0,2023-02-14,2023-02-14
ExplorationGraphique-Toto2-,3.0,3.0,2023-02-14,2023-02-14
term_proj,1.0,1.0,2023-02-14,2023-02-14
calculator,6.0,6.0,2023-02-14,2023-02-14
trying-trpc,1.0,1.0,2023-02-14,2023-02-14
ro-sintesi-di-tutti-i-passaggi,5.0,5.0,2023-02-14,2023-02-14
portal,1.0,1.0,2023-02-14,2023-02-14
web2apk,2.0,2.0,2023-02-14,2023-02-14
gridbot-server,2.0,2.0,2023-02-14,2023-02-14
streamlint,3.0,3.0,2023-02-14,2023-02-14
TournamentElevator,215.0,15.357142857142858,2023-01-26,2023-02-09
Hospital-Management-System,11.0,11.0,2023-02-14,2023-02-14
AGP-Testing,6.0,6.0,2023-02-14,2023-02-14
GCA,27.0,0.7714285714285715,2023-01-10,2023-02-14
museum,1.0,1.0,2023-02-14,2023-02-14
Administrar-Tienda,3.0,3.0,2023-02-14,2023-02-14
3-column-card,3.0,3.0,2023-02-14,2023-02-14
hello_world.py,1.0,1.0,2023-02-14,2023-02-14
cuadros,2.0,2.0,2023-02-14,2023-02-14
laravel,3.0,3.0,2022-09-01,2022-09-01
Matheus-M-Garcia,6.0,6.0,2023-02-14,2023-02-14
BASICO-DIO-JAVA,2.0,2.0,2023-02-13,2023-02-13
ckeditor5-audio-embed,4.0,4.0,2023-02-13,2023-02-13
ecom-microservices,1.0,1.0,2023-02-13,2023-02-13
empty-repo,1.0,1.0,2023-02-13,2023-02-13
Encuesta-de-salarios---Alejandra-Jerez,22.0,22.0,2023-02-13,2023-02-13
house-purchasing-wbsite,4.0,4.0,2023-02-13,2023-02-13
philippines-quiz,2.0,2.0,2023-02-13,2023-02-13
mgv-simulator,1.0,1.0,2023-02-13,2023-02-13
Team_project,4.0,4.0,2023-02-13,2023-02-13
EECS348_Lab3,3.0,3.0,2023-02-13,2023-02-13
CURD-Application,1.0,1.0,2023-02-13,2023-02-13
S9_Homework,2.0,2.0,2023-02-13,2023-02-13
testing,1.0,1.0,2023-02-13,2023-02-13
portifolio-aula,4.0,4.0,2023-02-13,2023-02-13
Thulun,2.0,2.0,2023-02-13,2023-02-13
Descriptive_statistic,3.0,3.0,2023-02-13,2023-02-13
irt-009-push,3.0,3.0,2023-02-13,2023-02-13
React-Redux-Toolkit,1.0,1.0,2023-02-13,2023-02-13
02132023,1.0,1.0,2023-02-13,2023-02-13
Alligetor,5.0,5.0,2023-02-13,2023-02-13
recruitment_test_caleta,1.0,1.0,2023-02-13,2023-02-13
Projeto-TecBlog,3.0,3.0,2023-02-13,2023-02-13
js-challenges,1.0,1.0,2023-02-13,2023-02-13
Cotton-Disease-Detection,1.0,1.0,2023-02-13,2023-02-13
AppMovies,1.0,1.0,2023-02-13,2023-02-13
valentynka-julca,9.0,0.75,2023-02-01,2023-02-13
Test,2.0,2.0,2023-02-13,2023-02-13
qr-code,6.0,6.0,2023-02-13,2023-02-13
IntoToGit,1.0,1.0,2023-02-13,2023-02-13
HTML-Introduccion,8.0,8.0,2023-02-13,2023-02-13
qr-card-component,1.0,1.0,2023-02-13,2023-02-13
laravel-mongodb-integration,1.0,1.0,2023-02-13,2023-02-13
Web-Scraping-Automated-Email,2.0,2.0,2023-02-13,2023-02-13
tiny-reef,6.0,0.031088082901554404,2022-08-04,2023-02-13
framework-challenege,2.0,2.0,2023-02-13,2023-02-13
projeto-cordel,3.0,3.0,2023-02-13,2023-02-13
Gestion-Institut-Angular-Spring-Boot-Partie-Back-End-,1.0,1.0,2023-02-13,2023-02-13
business-card,1.0,1.0,2023-02-13,2023-02-13
siteTurma2K,7.0,7.0,2023-02-13,2023-02-13
IsometricsFunction-Typescript,1.0,1.0,2023-02-13,2023-02-13
VideoGames,1.0,1.0,2023-02-13,2023-02-13
Stardust,3.0,3.0,2023-02-13,2023-02-13
TestaContainer,1.0,1.0,2023-02-13,2023-02-13
api-chat,2.0,2.0,2023-02-13,2023-02-13
CMM_DUMP,1.0,1.0,2023-02-13,2023-02-13
youTakeTheMoon,1.0,1.0,2023-02-13,2023-02-13
Automatic-File-Transfer,2.0,2.0,2023-02-13,2023-02-13
odin-recipes,1.0,1.0,2023-02-13,2023-02-13
Turma-itaguacu,1.0,1.0,2023-02-13,2023-02-13
flask-msal-boilerplate,1.0,1.0,2023-02-13,2023-02-13
cv,13.0,4.25,2023-02-13,2023-02-13
Data_Manipulation,5.0,5.0,2023-02-13,2023-02-13
js-basics_Stutern,7.0,7.0,2023-02-13,2023-02-13
Feed-bunny-collision,2.0,2.0,2023-02-13,2023-02-13
Prediction-of-cardiovascular-disease-using-decision-tree,4.0,4.0,2023-02-13,2023-02-13
gcp-flask-ml-deploy,3.0,3.0,2023-02-13,2023-02-13
TREX-FINAL,2.0,2.0,2023-02-13,2023-02-13
WeatherMap,2.0,2.0,2023-02-13,2023-02-13
knight,1.0,1.0,2023-02-13,2023-02-13
WIREDinvestigation,2.0,2.0,2023-02-13,2023-02-13
hello-world,2.0,2.0,2023-02-13,2023-02-13
Hashira0,2.0,2.0,2023-02-13,2023-02-13
lyrical-soup,2.0,2.0,2023-02-13,2023-02-13
sauron-1676330647441-public-cmw-ref,1.0,1.0,2023-02-13,2023-02-13
learn-terraform-github-actions,20.0,0.06578947368421052,2020-08-25,2021-06-25
bobbybooker.github.io,3.0,3.0,2023-02-13,2023-02-13
android_test_api,3.0,3.0,2023-02-13,2023-02-13
myrepo,3.0,3.0,2023-02-13,2023-02-13
Ejercicio-10,1.0,1.0,2023-02-13,2023-02-13
keremgorgulu,2.0,2.0,2022-10-22,2022-10-22
biomh-problems,2.0,2.0,2023-02-13,2023-02-13
git-github-fundamentals-Sean-Vu,1.0,1.0,2023-02-13,2023-02-13
DesignPatternsExercises,1.0,1.0,2023-02-13,2023-02-13
Automation-market-facebook,2.0,2.0,2023-02-13,2023-02-13
certificados,4.0,4.0,2023-02-13,2023-02-13
product-preview-card-component,6.0,3.0,2023-02-13,2023-02-13
FSML-EDE-Solid,1.0,1.0,2023-02-13,2023-02-13
map-builber,1.0,1.0,2023-02-13,2023-02-13
ZipCode-Searcher,2.0,2.0,2023-02-13,2023-02-13
SingleCell_SumScaledExpresion,1.0,1.0,2023-02-13,2023-02-13
doodlePad,1.0,1.0,2023-02-13,2023-02-13
cinema-tickets,3.0,3.0,2023-02-13,2023-02-13
epsiproject2,4.0,4.0,2023-02-13,2023-02-13
turnosVeterinaria,3.0,3.0,2023-02-13,2023-02-13
djai1,1.0,1.0,2023-02-13,2023-02-13
codespaces-react,1.0,1.0,2023-01-21,2023-01-21
my-website,2.0,2.0,2023-02-13,2023-02-13
COSC1337_Project1,1.0,1.0,2023-02-13,2023-02-13
vue-calculator,3.0,3.0,2023-02-13,2023-02-13
wuasaaaaaaaa,1.0,1.0,2023-02-13,2023-02-13
FirstContainer,13.0,13.0,2023-02-13,2023-02-13
Elgooso,1.0,1.0,2023-02-13,2023-02-13
commande,1.0,1.0,2023-02-13,2023-02-13
gsap-animation,2.0,2.0,2023-02-13,2023-02-13
GuiHSouza,1.0,1.0,2023-02-13,2023-02-13
demo2,1.0,1.0,2023-02-13,2023-02-13
bookPredictionSystem,1.0,1.0,2023-02-13,2023-02-13
weather-app,5.0,5.0,2023-02-13,2023-02-13
DIO_Livro-de-Receitas,5.0,5.0,2023-02-13,2023-02-13
Code-for-creating-a-simple-neural-network-that-classifies-EEG-data,1.0,1.0,2023-02-13,2023-02-13
todolist,4.0,1.0136986301369864,2022-12-02,2023-02-13
CSC-17C,1.0,1.0,2023-02-13,2023-02-13
Juego-Imposible,1.0,1.0,2023-02-13,2023-02-13
Metodos-Numericos,1.0,1.0,2023-02-13,2023-02-13
EFT-Servers-List,10.0,10.0,2023-02-13,2023-02-13
ignroe,1.0,1.0,2023-02-13,2023-02-13
Coderhouse-EntregaFinal-Javascript-JalilSalomon,1.0,1.0,2023-02-13,2023-02-13
PycharmProjects2,1.0,1.0,2023-02-13,2023-02-13
ecom-web-app,2.0,2.0,2023-02-13,2023-02-13
graph-ql-notes,2.0,2.0,2023-02-13,2023-02-13
javascript_animals,2.0,2.0,2023-02-13,2023-02-13
maxfeb13,2.0,2.0,2023-02-13,2023-02-13
HW1,2.0,2.0,2023-02-13,2023-02-13
rosewater,2.0,2.0,2023-02-13,2023-02-13
cmskorea_board_framework,1.0,1.0,2023-02-13,2023-02-13
code-first-exercise,8.0,0.10810810810810811,2022-12-01,2023-02-13
karina-love,4.0,4.0,2023-02-13,2023-02-13
campus-da-nova,1.0,1.0,2023-02-13,2023-02-13
demo-rotating-flex-container,2.0,2.0,2023-02-13,2023-02-13
Estructuras_de_almacenamiento_complejas,2.0,2.0,2023-02-13,2023-02-13
git_test,3.0,3.0,2023-02-13,2023-02-13
TodoList,2.0,2.0,2023-02-13,2023-02-13
ProjetoFlutter,1.0,1.0,2023-02-13,2023-02-13
ReactNative-Movieapp-task,1.0,1.0,2023-02-13,2023-02-13
Valentine,1.0,1.0,2023-02-13,2023-02-13
DevOps-EAD,2.0,2.0,2023-02-13,2023-02-13
BurgerShack,5.0,5.0,2023-02-13,2023-02-13
Angular-PW3---I,2.0,2.0,2023-02-13,2023-02-13
Teste-para-o-github,2.0,2.0,2023-02-13,2023-02-13
aula-github,2.0,2.0,2023-02-13,2023-02-13
ask_it,19.0,0.5757575757575758,2023-01-11,2023-02-13
3D-Video-Game-,4.0,4.0,2023-02-13,2023-02-13
testowy,2.0,2.0,2023-02-13,2023-02-13
AdelinoNetto,1.0,1.0,2023-02-13,2023-02-13
Hello-World,2.0,2.0,2023-02-13,2023-02-13
Weather-App-,10.0,10.0,2023-02-13,2023-02-13
nodejs-test,1.0,1.0,2023-02-13,2023-02-13
workflows_demo,7.0,3.5,2023-02-13,2023-02-13
decision_structure,1.0,1.0,2023-02-13,2023-02-13
lnding,1.0,1.0,2023-02-13,2023-02-13
AndroidStudio-DibujarImagen,1.0,1.0,2023-02-13,2023-02-13
ROracle,3.0,3.0,2023-02-13,2023-02-13
Predicting-Customer-Oil-Consumption,10.0,10.0,2023-02-13,2023-02-13
api-playground,2.0,2.0,2023-02-13,2023-02-13
to-do-list,1.0,1.0,2023-02-13,2023-02-13
odinx2.github.io,1.0,1.0,2023-02-13,2023-02-13
dh-front-ii,1.0,1.0,2023-02-13,2023-02-13
chemistry-channel,3.0,3.0,2023-02-12,2023-02-13
o,2.0,2.0,2023-02-13,2023-02-13
studentorganizer,1.0,1.0,2023-02-13,2023-02-13
playWithLightsThreeJS,1.0,1.0,2023-02-13,2023-02-13
recipe-search-t6,1.0,1.0,2023-02-13,2023-02-13
Console_OpenAi,4.0,4.0,2023-02-13,2023-02-13
Devschool-OLD-,1.0,1.0,2023-02-13,2023-02-13
SimpleWindowsFormCalculator,2.0,2.0,2023-02-13,2023-02-13
Derneira,2.0,2.0,2023-02-13,2023-02-13
exercicios-ebac,2.0,2.0,2023-02-13,2023-02-13
feb-prueba,5.0,5.0,2023-02-13,2023-02-13
dukedavincci.github.io,1.0,1.0,2023-02-13,2023-02-13
Mis-Custom-Hooks,2.0,2.0,2023-02-13,2023-02-13
c47Project,1.0,1.0,2023-02-13,2023-02-13
Floripa-Mais-tec,1.0,1.0,2023-02-13,2023-02-13
earthquake,1.0,1.0,2023-02-13,2023-02-13
exercicio5-ignitenode-swagger,3.0,3.0,2023-02-13,2023-02-13
dailydiet,2.0,0.029850746268656716,2022-12-08,2023-02-13
monte-carlo-method-pi-estimation,1.0,1.0,2023-02-13,2023-02-13
Lab_04_01_SalesTax,1.0,1.0,2023-02-13,2023-02-13
lerArquivo_C,2.0,2.0,2023-02-13,2023-02-13
swing-sqlite-viewer,2.0,2.0,2023-02-13,2023-02-13
signal_processing,1.0,1.0,2023-02-13,2023-02-13
mario-run,1.0,1.0,2023-02-13,2023-02-13
frontend-demo,1.0,1.0,2023-02-13,2023-02-13
KP7LazyColumEvent,1.0,1.0,2023-02-13,2023-02-13
8a93246b-d5d4-4aba-9eb4-67a3cff0c405,1.0,1.0,2023-02-13,2023-02-13
Formulatrix,6.0,6.0,2023-02-13,2023-02-13
IntroToGitHub,11.0,11.0,2023-02-13,2023-02-13
curso-fullstack,4.0,4.0,2023-02-13,2023-02-13
api-node-escript,1.0,1.0,2023-02-13,2023-02-13
nelio-alves-s4-exercicio-1,1.0,1.0,2023-02-13,2023-02-13
testes,2.0,2.0,2023-02-13,2023-02-13
Springboot-Demo-Java,4.0,4.0,2023-02-13,2023-02-13
aula-13-02,1.0,1.0,2023-02-13,2023-02-13
astride,2.0,2.0,2023-02-13,2023-02-13
news-homepage,1.0,1.0,2023-02-13,2023-02-13
C_9,8.0,1.6,2023-02-08,2023-02-13
psychic-octo-eureka,1.0,1.0,2023-02-13,2023-02-13
Chapo,8.0,8.0,2023-02-13,2023-02-13
drewandersen25.github.io,1.0,1.0,2023-02-13,2023-02-13
Book-Finder-,4.0,4.0,2023-02-13,2023-02-13
Python-Project-for-Data-Science-Course,3.0,3.0,2023-02-13,2023-02-13
igniteteams,2.0,0.023809523809523808,2022-11-21,2023-02-13
MyWebApp,4.0,4.0,2023-02-13,2023-02-13
vk18,1.0,1.0,2023-02-13,2023-02-13
Lesson3,3.0,3.0,2023-02-13,2023-02-13
omnifood,3.0,3.0,2023-02-13,2023-02-13
Peter,2.0,2.0,2023-02-13,2023-02-13
box_C35_ind_ou_C36_grupo,1.0,1.0,2023-02-13,2023-02-13
SB_20182_TP01,1.0,1.0,2023-02-13,2023-02-13
hello-react-dapp,2.0,2.0,2023-02-13,2023-02-13
candycrush,14.0,14.0,2023-02-13,2023-02-13
SegundoSemestre_JAVA,1.0,1.0,2023-02-13,2023-02-13
rs_shortener,4.0,4.0,2023-02-08,2023-02-09
wedding-invitation-for-programmers,1.0,1.0,2023-02-13,2023-02-13
CSYE7125_Webapp-db,1.0,1.0,2023-02-13,2023-02-13
primeiro,2.0,2.0,2023-02-13,2023-02-13
Connect4-nural-network,2.0,2.0,2023-02-13,2023-02-13
Cpp_Concurrent_Programming_Notify_One,5.0,5.0,2023-02-13,2023-02-13
frontend2-mesa1,1.0,1.0,2023-02-13,2023-02-13
tindering,2.0,0.6666666666666666,2023-02-10,2023-02-13
CRUD,2.0,2.0,2023-02-13,2023-02-13
kiwify,8.0,8.0,2023-02-13,2023-02-13
24hrsHackathon,2.0,2.0,2023-02-13,2023-02-13
repositorio-com-readme,2.0,2.0,2023-02-13,2023-02-13
mpp-cursor-bot,5.0,5.0,2023-02-13,2023-02-13
curso_git_1,1.0,1.0,2023-02-13,2023-02-13
sauron-1676330647441-public-cmw-share,1.0,1.0,2023-02-13,2023-02-13
Edurekatest,1.0,1.0,2023-02-13,2023-02-13
Gustaflix,2.0,2.0,2023-02-13,2023-02-13
tercero,2.0,2.0,2023-02-13,2023-02-13
codigo-otros-3,2.0,0.009216589861751152,2022-07-11,2023-02-13
Egg,1.0,1.0,2023-02-13,2023-02-13
Finance-Data-Analysis,3.0,3.0,2023-02-13,2023-02-13
c12,1.0,1.0,2023-02-13,2023-02-13
Trabajos-Omar-,7.0,7.0,2023-02-13,2023-02-13
web_3,1.0,1.0,2023-02-13,2023-02-13
my-portfolio,2.0,2.0,2023-02-13,2023-02-13
imhere,2.0,0.023809523809523808,2022-11-21,2023-02-13
perlin-noise-renderer,1.0,1.0,2023-02-13,2023-02-13
pricing-component-toggle,2.0,2.0,2023-02-13,2023-02-13
vue-portfolio,1.0,1.0,2023-02-13,2023-02-13
tasks,6.0,6.0,2023-02-13,2023-02-13
HW4,1.0,1.0,2023-02-13,2023-02-13
Fisioligics,1.0,1.0,2023-02-13,2023-02-13
miweb,7.0,7.0,2023-02-13,2023-02-13
Eagle-Library,2.0,2.0,2023-02-13,2023-02-13
kodluyoruzMuzik,2.0,2.0,2023-02-13,2023-02-13
ExtensibleMarketPlace,6.0,6.0,2023-02-13,2023-02-13
javascript01,3.0,3.0,2023-02-13,2023-02-13
calculo-de-notas,3.0,3.0,2023-02-13,2023-02-13
FoxholeList,1.0,1.0,2023-02-13,2023-02-13
lsp,10.0,10.0,2023-02-13,2023-02-13
Map,1.0,1.0,2023-02-13,2023-02-13
2dapreentrega-tomasnu-ezguirado,1.0,1.0,2023-02-13,2023-02-13
Cryp_News,1.0,1.0,2023-02-13,2023-02-13
mj,1.0,1.0,2023-02-13,2023-02-13
13_Feb_Assignment,1.0,1.0,2023-02-13,2023-02-13
new-activity,1.0,1.0,2023-02-13,2023-02-13
prueba-divisait,3.0,0.75,2023-02-09,2023-02-13
DZ_seminar_5,4.0,4.0,2023-02-13,2023-02-13
SpringCourse,3.0,3.0,2023-02-12,2023-02-13
book-library,4.0,4.0,2023-02-13,2023-02-13
AWS-HOL-FilterTrafficUsingAWSNetworkFirewall,4.0,4.0,2023-02-13,2023-02-13
Laravel-Unit-Testing,1.0,1.0,2023-02-13,2023-02-13
Miss-You,2.0,2.0,2023-02-13,2023-02-13
Hand-Gestures-,1.0,1.0,2023-02-13,2023-02-13
NgCourse,2.0,2.0,2023-02-13,2023-02-13
CLIM408SeniorResearch,1.0,1.0,2023-02-13,2023-02-13
CSYE7125_WEBAPP,1.0,1.0,2023-02-13,2023-02-13
czekam-na-odpowiedz-,6.0,6.0,2023-02-13,2023-02-13
Valintine,2.0,2.0,2023-02-13,2023-02-13
postmech,313.0,0.09793491864831039,2014-05-15,2023-02-13
mobile-demo,3.0,3.0,2023-02-13,2023-02-13
Strava_webhook,1.0,1.0,2023-02-13,2023-02-13
yenimavi,1.0,1.0,2023-02-13,2023-02-13
Chelo_Casitas,4.0,4.0,2023-02-13,2023-02-13
RoboTrack,3.0,3.0,2023-02-13,2023-02-13
sports-card-investor-blog,1.0,1.0,2023-02-13,2023-02-13
BaseProjet,2.0,2.0,2023-02-13,2023-02-13
QSCFront,1.0,1.0,2023-02-13,2023-02-13
marketspace,2.0,0.03571428571428571,2022-12-19,2023-02-13
pycharmProjects,1.0,1.0,2023-02-13,2023-02-13
lusion-documentation,3.0,3.0,2023-02-13,2023-02-13
kingdom,1.0,1.0,2023-02-13,2023-02-13
AgendaContato,1.0,1.0,2023-02-13,2023-02-13
pensebem,1.0,1.0,2023-02-13,2023-02-13
Prueba-maven,1.0,1.0,2023-02-13,2023-02-13
BH-disease-diagnostic,3.0,3.0,2023-02-13,2023-02-13
practica2,1.0,1.0,2023-02-13,2023-02-13
projeto-74,2.0,2.0,2023-02-13,2023-02-13
CookieCompany,9.0,9.0,2023-02-13,2023-02-13
assessment,1.0,1.0,2023-02-13,2023-02-13
ProgramacionConcurrente,2.0,2.0,2023-02-13,2023-02-13
Calibracion-de-modelos-epidemiologicos-aplicados-a-datos-de-contagio-del-virus-SARS-CoV-2-en-Chile-,9.0,9.0,2023-02-13,2023-02-13
Flexbox,1.0,1.0,2023-02-13,2023-02-13
API-Quiz-,2.0,2.0,2023-02-13,2023-02-13
love-is-key.github.io,2.0,2.0,2023-02-13,2023-02-13
onThisDay,6.0,6.0,2023-02-13,2023-02-13
notebook,1.0,1.0,2023-02-13,2023-02-13
CodeQuotes,5.0,5.0,2023-02-13,2023-02-13
chat-gpt-app,6.0,6.0,2023-02-13,2023-02-13
secondRepo,1.0,1.0,2023-02-13,2023-02-13
API3-Homework,1.0,1.0,2023-02-13,2023-02-13
prework-study-guide,16.0,16.0,2023-02-13,2023-02-13
2_Large_Networks_With___DHCP___VOIP___TELNET___AND___PORT_AND_DEVICE_LEVEL_SECURITY,4.0,4.0,2023-02-13,2023-02-13
ClockTL,1.0,1.0,2023-02-13,2023-02-13
PortfolioProjects-Data-Analyst,12.0,12.0,2023-02-13,2023-02-13
tutor_mundi,6.0,6.0,2023-02-13,2023-02-13
Katamari-x-A-Short-Hike,1.0,1.0,2023-02-13,2023-02-13
Questao15POO,2.0,2.0,2023-02-13,2023-02-13
GameDevClub_UnityDemo,1.0,1.0,2023-02-13,2023-02-13
ariellestorm.github.io,1.0,1.0,2023-02-13,2023-02-13
basic-auth-app-server,5.0,0.14285714285714285,2023-01-09,2023-02-13
Todo-List-React-Fetch,1.0,1.0,2023-02-13,2023-02-13
rebase-merge,4.0,4.0,2023-02-13,2023-02-13
test,2.0,2.0,2023-02-13,2023-02-13
generic_sort_number,1.0,1.0,2023-02-13,2023-02-13
TF_GCP_ORG,1.0,1.0,2023-02-13,2023-02-13
Final-Project-Backend,1.0,1.0,2023-02-13,2023-02-13
Tutorial,1.0,1.0,2023-02-13,2023-02-13
shoppingCart,1.0,1.0,2023-02-13,2023-02-13
peer,5.0,5.0,2023-02-13,2023-02-13
UpcomingSportEvents-Public,51.0,17.0,2023-02-10,2023-02-13
LAYT-Project,3.0,3.0,2023-02-13,2023-02-13
evento-conf,2.0,2.0,2023-02-13,2023-02-13
instagram-post,34.0,0.02442528735632184,2019-04-23,2023-02-13
Circular-Machines-Data-Storage,3.0,3.0,2023-02-13,2023-02-13
adrien-1.github.io,2.0,2.0,2023-02-13,2023-02-13
Soon-TM,209.0,2.5180722891566263,2022-09-22,2022-12-14
draft2,3.0,3.0,2023-02-13,2023-02-13
senac-web-services,1.0,1.0,2023-02-13,2023-02-13
practice-repository2,1.0,1.0,2023-02-13,2023-02-13
tuto-vs-code,2.0,2.0,2023-02-13,2023-02-13
rastreamento,1.0,1.0,2023-02-13,2023-02-13
Microverse-project-Tochukwu-Nonso,3.0,3.0,2023-02-13,2023-02-13
academicologin,1.0,1.0,2023-02-13,2023-02-13
week4day1homework,1.0,1.0,2023-02-13,2023-02-13
Checkpoint-DATABASE,2.0,2.0,2023-02-13,2023-02-13
rap-lyrics,2.0,2.0,2023-02-13,2023-02-13
Ultraviolet-App-0,143.0,0.40625,2022-02-24,2023-02-11
E-bike,1.0,1.0,2023-02-13,2023-02-13
Split-Bill-Lah,2.0,2.0,2023-02-13,2023-02-13
game-of-life,2.0,2.0,2023-02-13,2023-02-13
nuevo1,2.0,2.0,2023-02-13,2023-02-13
liam-swa-challenge,4.0,4.0,2023-02-13,2023-02-13
sqlalchemy-challenge,2.0,2.0,2023-02-13,2023-02-13
DeepONet-Experiments,1.0,1.0,2023-02-13,2023-02-13
symfony-microservices,2.0,2.0,2023-02-13,2023-02-13
PPP-Loan-Data-Study,2.0,2.0,2023-02-13,2023-02-13
BinarySearch,1.0,1.0,2023-02-13,2023-02-13
CSYE7125_TF_AWS_KOPS_K8s,1.0,1.0,2023-02-13,2023-02-13
landing,1.0,1.0,2023-02-13,2023-02-13
Iot-Laravel-simulation,4.0,4.0,2023-02-13,2023-02-13
beta_version_final,21.0,0.1926605504587156,2022-10-27,2023-02-13
trabajo,2.0,2.0,2023-02-13,2023-02-13
chat-products-railway,6.0,6.0,2023-02-13,2023-02-13
prescotts-wp-theme,2.0,2.0,2023-02-13,2023-02-13
codingFoundations,1.0,1.0,2023-02-13,2023-02-13
Personal_portfolio.github.io,3.0,3.0,2023-02-13,2023-02-13
c135-137,3.0,3.0,2023-02-13,2023-02-13
books-bulvee-api,2.0,2.0,2023-02-13,2023-02-13
rohit15c2001.github.io,1.0,1.0,2023-02-13,2023-02-13
designPatternsProject,1.0,1.0,2023-02-13,2023-02-13
Asteroid-Database-Application,3.0,3.0,2023-02-13,2023-02-13
example,1.0,1.0,2023-02-13,2023-02-13
league-calculator,3.0,3.0,2023-02-13,2023-02-13
New-Repository,1.0,1.0,2023-02-13,2023-02-13
counter,1.0,1.0,2023-02-13,2023-02-13
bitnami,2.0,2.0,2023-02-13,2023-02-13
burger-shack,6.0,6.0,2023-02-13,2023-02-13
Fetch-API-Work,2.0,2.0,2023-02-13,2023-02-13
JAVASCRIPT_BASIC,1.0,1.0,2023-02-13,2023-02-13
challenge-ci,1.0,1.0,2023-02-13,2023-02-13
drewandersen25.github-io,1.0,1.0,2023-02-13,2023-02-13
microserviceSeguros,18.0,18.0,2023-02-12,2023-02-13
Flash-Chat-iOS13,9.0,0.007431874483897605,2019-10-21,2023-02-13
rails-longest-word-game,2.0,2.0,2023-02-13,2023-02-13
Prework,4.0,4.0,2023-02-13,2023-02-13
bootcamp,3.0,3.0,2023-02-13,2023-02-13
JumpGame,6.0,6.0,2023-02-13,2023-02-13
Portifolio,7.0,7.0,2023-02-13,2023-02-13
UMBC436,2.0,2.0,2023-02-13,2023-02-13
menu,2.0,2.0,2023-02-13,2023-02-13
validation,2.0,2.0,2023-02-13,2023-02-13
TGIS504Lab6,2.0,2.0,2023-02-12,2023-02-13
testenv,1.0,1.0,2023-02-13,2023-02-13
weekly-summary-5,3.0,3.0,2023-02-13,2023-02-13
KristianC8.github.io,1.0,1.0,2023-02-13,2023-02-13
Retro-Fish,1.0,1.0,2023-02-13,2023-02-13
NAEjercicio17,2.0,2.0,2023-02-13,2023-02-13
PrepcourseHenry,2.0,2.0,2023-02-13,2023-02-13
switch-bot,2.0,2.0,2023-02-13,2023-02-13
comedyPlay,2.0,2.0,2023-02-13,2023-02-13
LeCrew-Server,3.0,3.0,2023-02-13,2023-02-13
safari-try,14.0,14.0,2023-02-13,2023-02-13
DecoitoD_TaskManager,1.0,1.0,2023-02-13,2023-02-13
aaaa,1.0,1.0,2023-02-13,2023-02-13
ProyectoWeb,2.0,2.0,2023-02-13,2023-02-13
felipelog-api,1.0,1.0,2023-02-13,2023-02-13
course-scheduler,2.0,2.0,2023-02-13,2023-02-13
friends-,1.0,1.0,2023-02-13,2023-02-13
skkuNoticeBot,5.0,5.0,2023-02-13,2023-02-13
Integration,2.0,2.0,2023-02-13,2023-02-13
userinfo,5.0,5.0,2023-02-13,2023-02-13
Comp_Sci_Myproject,3.0,3.0,2023-02-13,2023-02-13
CSYE7125_TerraformGCPNetworking,1.0,1.0,2023-02-13,2023-02-13
analysis,1.0,1.0,2023-02-13,2023-02-13
tayna01,8.0,8.0,2023-02-13,2023-02-13
projeto-73,2.0,2.0,2023-02-13,2023-02-13
Banking-capstone,13.0,0.0783132530120482,2022-08-31,2023-02-13
sundae-tdd,2.0,2.0,2023-02-13,2023-02-13
-P.P-Math-Test,3.0,3.0,2023-02-13,2023-02-13
mttt,1.0,1.0,2023-02-13,2023-02-13
profile-card-component,1.0,1.0,2023-02-13,2023-02-13
AngularCourse,1.0,1.0,2023-02-13,2023-02-13
secoms319,1.0,1.0,2023-02-13,2023-02-13
Navbar,1.0,1.0,2023-02-13,2023-02-13
